Compiling sources for pipelined implementation
Running yosys to synthesize Unrolled and Pipelined implementation of SHA256

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5733.
Inspecting $pmux cell overall/$procmux$583.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count7_1 [5:0]
    best permutation: \count7_1 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5735.
Inspecting $pmux cell overall/$procmux$648.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count15_1 [5:0]
    best permutation: \count15_1 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5737.
Inspecting $pmux cell overall/$procmux$713.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \count16_1 [5:0]
    best permutation: \count16_1 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \w[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \w[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \w[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \w[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \w[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \w[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \w[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \w[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \w[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \w[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \w[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \w[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \w[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \w[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \w[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \w[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \w[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \w[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \w[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \w[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \w[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \w[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \w[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \w[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \w[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \w[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \w[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \w[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \w[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \w[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \w[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \w[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \w[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \w[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \w[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \w[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \w[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \w[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \w[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \w[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \w[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \w[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \w[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \w[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \w[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \w[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \w[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \w[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \w[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \w[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \w[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \w[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \w[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \w[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \w[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \w[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \w[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \w[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \w[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \w[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \w[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \w[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \w[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \w[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5739.
Inspecting $pmux cell overall/$procmux$779.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal $add$sha256_unrolled_pipelined.v:271$114_Y [5:0]
    best permutation: $add$sha256_unrolled_pipelined.v:271$114_Y [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: 32'11000110011100010111100011110010
      1: 6'111110 -> 6'111110 -> 6'111110: 32'10111110111110011010001111110111
      2: 6'111101 -> 6'111101 -> 6'111101: 32'10100100010100000110110011101011
      3: 6'111100 -> 6'111100 -> 6'111100: 32'10010000101111101111111111111010
      4: 6'111011 -> 6'111011 -> 6'111011: 32'10001100110001110000001000001000
      5: 6'111010 -> 6'111010 -> 6'111010: 32'10000100110010000111100000010100
      6: 6'111001 -> 6'111001 -> 6'111001: 2024104815
      7: 6'111000 -> 6'111000 -> 6'111000: 1955562222
      8: 6'110111 -> 6'110111 -> 6'110111: 1747873779
      9: 6'110110 -> 6'110110 -> 6'110110: 1537002063
     10: 6'110101 -> 6'110101 -> 6'110101: 1322822218
     11: 6'110100 -> 6'110100 -> 6'110100: 958139571
     12: 6'110011 -> 6'110011 -> 6'110011: 883997877
     13: 6'110010 -> 6'110010 -> 6'110010: 659060556
     14: 6'110001 -> 6'110001 -> 6'110001: 506948616
     15: 6'110000 -> 6'110000 -> 6'110000: 430227734
     16: 6'101111 -> 6'101111 -> 6'101111: 275423344
     17: 6'101110 -> 6'101110 -> 6'101110: 32'11110100000011100011010110000101
     18: 6'101101 -> 6'101101 -> 6'101101: 32'11010110100110010000011000100100
     19: 6'101100 -> 6'101100 -> 6'101100: 32'11010001100100101110100000011001
     20: 6'101011 -> 6'101011 -> 6'101011: 32'11000111011011000101000110100011
     21: 6'101010 -> 6'101010 -> 6'101010: 32'11000010010010111000101101110000
     22: 6'101001 -> 6'101001 -> 6'101001: 32'10101000000110100110011001001011
     23: 6'101000 -> 6'101000 -> 6'101000: 32'10100010101111111110100010100001
     24: 6'100111 -> 6'100111 -> 6'100111: 32'10010010011100100010110010000101
     25: 6'100110 -> 6'100110 -> 6'100110: 32'10000001110000101100100100101110
     26: 6'100101 -> 6'100101 -> 6'100101: 1986661051
     27: 6'100100 -> 6'100100 -> 6'100100: 1695183700
     28: 6'100011 -> 6'100011 -> 6'100011: 1396182291
     29: 6'100010 -> 6'100010 -> 6'100010: 1294757372
     30: 6'100001 -> 6'100001 -> 6'100001: 773529912
     31: 6'100000 -> 6'100000 -> 6'100000: 666307205
     32: 6'011111 -> 6'011111 -> 6'011111: 338241895
     33: 6'011110 -> 6'011110 -> 6'011110: 113926993
     34: 6'011101 -> 6'011101 -> 6'011101: 32'11010101101001111001000101000111
     35: 6'011100 -> 6'011100 -> 6'011100: 32'11000110111000000000101111110011
     36: 6'011011 -> 6'011011 -> 6'011011: 32'10111111010110010111111111000111
     37: 6'011010 -> 6'011010 -> 6'011010: 32'10110000000000110010011111001000
     38: 6'011001 -> 6'011001 -> 6'011001: 32'10101000001100011100011001101101
     39: 6'011000 -> 6'011000 -> 6'011000: 32'10011000001111100101000101010010
     40: 6'010111 -> 6'010111 -> 6'010111: 1996064986
     41: 6'010110 -> 6'010110 -> 6'010110: 1555081692
     42: 6'010101 -> 6'010101 -> 6'010101: 1249150122
     43: 6'010100 -> 6'010100 -> 6'010100: 770255983
     44: 6'010011 -> 6'010011 -> 6'010011: 604807628
     45: 6'010010 -> 6'010010 -> 6'010010: 264347078
     46: 6'010001 -> 6'010001 -> 6'010001: 32'11101111101111100100011110000110
     47: 6'010000 -> 6'010000 -> 6'010000: 32'11100100100110110110100111000001
     48: 6'001111 -> 6'001111 -> 6'001111: 32'11000001100110111111000101110100
     49: 6'001110 -> 6'001110 -> 6'001110: 32'10011011110111000000011010100111
     50: 6'001101 -> 6'001101 -> 6'001101: 32'10000000110111101011000111111110
     51: 6'001100 -> 6'001100 -> 6'001100: 1925078388
     52: 6'001011 -> 6'001011 -> 6'001011: 1426881987
     53: 6'001010 -> 6'001010 -> 6'001010: 607225278
     54: 6'001001 -> 6'001001 -> 6'001001: 310598401
     55: 6'001000 -> 6'001000 -> 6'001000: 32'11011000000001111010101010011000
     56: 6'000111 -> 6'000111 -> 6'000111: 32'10101011000111000101111011010101
     57: 6'000110 -> 6'000110 -> 6'000110: 32'10010010001111111000001010100100
     58: 6'000101 -> 6'000101 -> 6'000101: 1508970993
     59: 6'000100 -> 6'000100 -> 6'000100: 961987163
     60: 6'000011 -> 6'000011 -> 6'000011: 32'11101001101101011101101110100101
     61: 6'000010 -> 6'000010 -> 6'000010: 32'10110101110000001111101111001111
     62: 6'000001 -> 6'000001 -> 6'000001: 1899447441
     63: 6'000000 -> 6'000000 -> 6'000000: 1116352408
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$5741.
Inspecting $pmux cell overall/$procmux$847.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal $add$sha256_unrolled_pipelined.v:270$113_Y [5:0]
    best permutation: $add$sha256_unrolled_pipelined.v:270$113_Y [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: 32'11000110011100010111100011110010
      1: 6'111110 -> 6'111110 -> 6'111110: 32'10111110111110011010001111110111
      2: 6'111101 -> 6'111101 -> 6'111101: 32'10100100010100000110110011101011
      3: 6'111100 -> 6'111100 -> 6'111100: 32'10010000101111101111111111111010
      4: 6'111011 -> 6'111011 -> 6'111011: 32'10001100110001110000001000001000
      5: 6'111010 -> 6'111010 -> 6'111010: 32'10000100110010000111100000010100
      6: 6'111001 -> 6'111001 -> 6'111001: 2024104815
      7: 6'111000 -> 6'111000 -> 6'111000: 1955562222
      8: 6'110111 -> 6'110111 -> 6'110111: 1747873779
      9: 6'110110 -> 6'110110 -> 6'110110: 1537002063
     10: 6'110101 -> 6'110101 -> 6'110101: 1322822218
     11: 6'110100 -> 6'110100 -> 6'110100: 958139571
     12: 6'110011 -> 6'110011 -> 6'110011: 883997877
     13: 6'110010 -> 6'110010 -> 6'110010: 659060556
     14: 6'110001 -> 6'110001 -> 6'110001: 506948616
     15: 6'110000 -> 6'110000 -> 6'110000: 430227734
     16: 6'101111 -> 6'101111 -> 6'101111: 275423344
     17: 6'101110 -> 6'101110 -> 6'101110: 32'11110100000011100011010110000101
     18: 6'101101 -> 6'101101 -> 6'101101: 32'11010110100110010000011000100100
     19: 6'101100 -> 6'101100 -> 6'101100: 32'11010001100100101110100000011001
     20: 6'101011 -> 6'101011 -> 6'101011: 32'11000111011011000101000110100011
     21: 6'101010 -> 6'101010 -> 6'101010: 32'11000010010010111000101101110000
     22: 6'101001 -> 6'101001 -> 6'101001: 32'10101000000110100110011001001011
     23: 6'101000 -> 6'101000 -> 6'101000: 32'10100010101111111110100010100001
     24: 6'100111 -> 6'100111 -> 6'100111: 32'10010010011100100010110010000101
